shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.DMDID,LocalVariables.ScanID5,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.Dmd1ModPattern
156,156,2025/10/07 20:23:33,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,36.0,0.78,0.174746,0,0.0
157,157,2025/10/07 20:23:49,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,37.0,0.78,0.174746,0,0.0
158,158,2025/10/07 20:24:05,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,38.0,0.78,0.174746,0,0.0
159,159,2025/10/07 20:24:20,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,39.0,0.78,0.174746,0,0.0
160,160,2025/10/07 20:24:37,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,40.0,0.78,0.174746,0,0.0
161,161,2025/10/07 20:24:52,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,41.0,0.78,0.174746,0,0.0
162,162,2025/10/07 20:25:08,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,42.0,0.78,0.174746,0,0.0
163,163,2025/10/07 20:25:24,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,43.0,0.78,0.174746,0,0.0
164,164,2025/10/07 20:25:40,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,44.0,0.78,0.174746,0,0.0
165,165,2025/10/07 20:25:55,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,45.0,0.78,0.174746,0,0.0
166,166,2025/10/07 20:26:11,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,46.0,0.78,0.174746,0,0.0
167,167,2025/10/07 20:26:27,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,47.0,0.78,0.174746,0,0.0
168,168,2025/10/07 20:26:43,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,48.0,0.78,0.174746,0,0.0
169,169,2025/10/07 20:26:58,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,49.0,0.78,0.174746,0,0.0
170,170,2025/10/07 20:27:14,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,50.0,0.78,0.174746,0,0.0
171,171,2025/10/07 20:27:30,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,51.0,0.78,0.174746,0,0.0
172,172,2025/10/07 20:27:46,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,52.0,0.78,0.174746,0,0.0
173,173,2025/10/07 20:28:02,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,53.0,0.78,0.174746,0,0.0
174,174,2025/10/07 20:28:18,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,54.0,0.78,0.174746,0,0.0
175,175,2025/10/07 20:28:33,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,55.0,0.78,0.174746,0,0.0
176,176,2025/10/07 20:28:49,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,56.0,0.78,0.174746,0,0.0
177,177,2025/10/07 20:29:05,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,57.0,0.78,0.174746,0,0.0
178,178,2025/10/07 20:29:21,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,58.0,0.78,0.174746,0,0.0
179,179,2025/10/07 20:29:37,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,59.0,0.78,0.174746,0,0.0
