shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ScanID5,LocalVariables.XbarFrequency,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.DMDID2,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveDuration
97,97,2025/10/11 23:03:44,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,97.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.3,0.04
98,98,2025/10/11 23:04:00,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,98.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.001
99,99,2025/10/11 23:04:16,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,99.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.04
100,100,2025/10/11 23:04:33,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,100.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.001
101,101,2025/10/11 23:04:49,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,101.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.04
102,102,2025/10/11 23:05:06,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,102.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.001
103,103,2025/10/11 23:05:22,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,103.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.04
104,104,2025/10/11 23:05:38,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,104.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.001
105,105,2025/10/11 23:05:54,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,105.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.04
106,106,2025/10/11 23:06:11,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,106.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.001
107,107,2025/10/11 23:06:27,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,107.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.04
108,108,2025/10/11 23:06:44,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,108.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.001
109,109,2025/10/11 23:07:00,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,109.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.04
110,110,2025/10/11 23:07:16,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,110.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.001
111,111,2025/10/11 23:07:33,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,111.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.04
112,112,2025/10/11 23:07:49,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,112.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.5,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,730000000.0,0.03,0.00025,300000000.0,1,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,1e-05,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,590.0,0.0001,b'default.pkl',0.0,0.3,0.001
113,113,2025/10/11 23:08:05,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,113.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.5,606800000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,730000000.0,0.03,0.00025,766000000.0,1,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,1e-05,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,590.0,0.0001,b'default.pkl',0.0,0.3,0.04
114,114,2025/10/11 23:08:20,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,114.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
115,115,2025/10/11 23:08:37,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,115.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,450000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,932600000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
116,116,2025/10/11 23:08:53,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,116.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,527000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,932600000.0,0.0,0,0.03,550.0,2.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
117,117,2025/10/11 23:09:09,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,117.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
118,118,2025/10/11 23:09:25,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,118.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,450000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,932600000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
119,119,2025/10/11 23:09:40,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,119.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,527000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,932600000.0,0.0,0,0.03,550.0,2.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation.pkl',0.0,0.3,0.001
120,120,2025/10/11 23:09:56,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,0.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.3,0.001
