shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.DMDModulationFrequency,LocalVariables.ScanID4,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.DMDID,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.ScanID3,GlobalLatticeVariables2.NematicLatticeModulationFrequency
96,96,2025/10/04 12:45:23,0.0,0.03,620000000.0,0.03,96.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
97,97,2025/10/04 12:45:39,0.0,0.03,620000000.0,0.03,97.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
98,98,2025/10/04 12:45:56,0.0,0.03,620000000.0,0.03,98.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
99,99,2025/10/04 12:46:13,0.0,0.03,620000000.0,0.03,99.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
100,100,2025/10/04 12:46:30,0.0,0.03,620000000.0,0.03,100.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
101,101,2025/10/04 12:46:46,0.0,0.03,620000000.0,0.03,101.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
102,102,2025/10/04 12:47:03,0.0,0.03,620000000.0,0.03,102.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
103,103,2025/10/04 12:47:19,0.0,0.03,620000000.0,0.03,103.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
104,104,2025/10/04 12:47:36,0.0,0.03,620000000.0,0.03,104.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
105,105,2025/10/04 12:47:52,0.0,0.03,620000000.0,0.03,105.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
106,106,2025/10/04 12:48:09,0.0,0.03,620000000.0,0.03,106.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
107,107,2025/10/04 12:48:25,0.0,0.03,620000000.0,0.03,107.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
108,108,2025/10/04 12:48:42,0.0,0.03,620000000.0,0.03,108.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
109,109,2025/10/04 12:48:58,0.0,0.03,620000000.0,0.03,109.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
110,110,2025/10/04 12:49:15,0.0,0.03,620000000.0,0.03,110.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
111,111,2025/10/04 12:49:32,0.0,0.03,620000000.0,0.03,111.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
112,112,2025/10/04 12:49:48,0.0,0.03,620000000.0,0.03,112.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,730000000.0,1e-05,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,0.0001,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,1,10.0,100000.0,0.0,1.5,0.3,1.3,0.174746,0.0,b'default.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
113,113,2025/10/04 12:50:04,0.0,0.03,620000000.0,0.03,113.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,730000000.0,1e-05,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,0.0001,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,1,10.0,100000.0,1.0,1.5,0.3,1.3,0.174746,0.0,b'default.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
114,114,2025/10/04 12:50:20,0.0,0.03,620000000.0,0.03,114.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
115,115,2025/10/04 12:50:36,0.0,0.03,620000000.0,0.03,115.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,450000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.7,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
116,116,2025/10/04 12:50:53,0.0,0.03,620000000.0,0.03,116.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,527000000.0,0,0.0,550.0,0,10.0,100000.0,2.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.7,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
117,117,2025/10/04 12:51:09,0.0,0.03,620000000.0,0.03,117.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
118,118,2025/10/04 12:51:25,0.0,0.03,620000000.0,0.03,118.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,450000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.7,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
119,119,2025/10/04 12:51:41,0.0,0.03,620000000.0,0.03,119.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00268,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,527000000.0,0,0.0,550.0,0,10.0,100000.0,2.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation.pkl',590.0,0.7,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
