shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,LocalVariables.ScanID2,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd1ModPattern,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ShotTypeID,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime
194,194,2025/10/08 01:11:22,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,74.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
195,195,2025/10/08 01:11:38,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,75.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
196,196,2025/10/08 01:11:54,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,76.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
197,197,2025/10/08 01:12:09,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,77.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
198,198,2025/10/08 01:12:25,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,78.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
199,199,2025/10/08 01:12:41,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,79.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
200,200,2025/10/08 01:12:57,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,80.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
201,201,2025/10/08 01:13:12,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,81.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
202,202,2025/10/08 01:13:28,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,82.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
203,203,2025/10/08 01:13:44,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,83.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
204,204,2025/10/08 01:14:00,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,84.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
205,205,2025/10/08 01:14:15,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,85.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
206,206,2025/10/08 01:14:31,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,86.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
207,207,2025/10/08 01:14:47,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,87.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
208,208,2025/10/08 01:15:03,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,88.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
209,209,2025/10/08 01:15:18,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,89.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
210,210,2025/10/08 01:15:34,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,90.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
211,211,2025/10/08 01:15:49,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,91.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
212,212,2025/10/08 01:16:06,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,92.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
213,213,2025/10/08 01:16:21,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,93.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
214,214,2025/10/08 01:16:37,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,94.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
215,215,2025/10/08 01:16:52,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,95.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
216,216,2025/10/08 01:17:08,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,96.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
217,217,2025/10/08 01:17:24,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,97.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
