shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID3,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation
256,256,2025/10/22 08:40:34,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,16.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
257,257,2025/10/22 08:40:50,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,17.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
258,258,2025/10/22 08:41:05,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,18.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
259,259,2025/10/22 08:41:21,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,19.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
260,260,2025/10/22 08:41:37,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,20.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
261,261,2025/10/22 08:41:53,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,21.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
262,262,2025/10/22 08:42:09,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,22.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
263,263,2025/10/22 08:42:24,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,23.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
264,264,2025/10/22 08:42:40,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,24.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
265,265,2025/10/22 08:42:56,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,25.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
266,266,2025/10/22 08:43:11,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,26.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
267,267,2025/10/22 08:43:27,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,27.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
268,268,2025/10/22 08:43:43,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,28.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
269,269,2025/10/22 08:43:58,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,29.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
270,270,2025/10/22 08:44:14,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,30.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
271,271,2025/10/22 08:44:30,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,31.000000000000004,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
272,272,2025/10/22 08:44:45,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,32.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
273,273,2025/10/22 08:45:01,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,33.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
274,274,2025/10/22 08:45:17,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,34.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
275,275,2025/10/22 08:45:32,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,35.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
276,276,2025/10/22 08:45:48,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,36.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
277,277,2025/10/22 08:46:04,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,37.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
278,278,2025/10/22 08:46:19,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,38.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
279,279,2025/10/22 08:46:35,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,39.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
