shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,LocalVariables.ScanID4,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.XbarFrequency,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,LocalVariables.DMDID,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.DMDModulationFrequency,LocalVariables.ScanID5,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.DMDID2,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezeRampTime
10,10,2025/10/05 01:45:09,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,10.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
11,11,2025/10/05 01:45:24,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,11.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
12,12,2025/10/05 01:45:40,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,12.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
13,13,2025/10/05 01:45:55,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,13.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
14,14,2025/10/05 01:46:12,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,14.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
15,15,2025/10/05 01:46:27,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,15.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
16,16,2025/10/05 01:46:43,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,16.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
17,17,2025/10/05 01:46:58,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,17.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
18,18,2025/10/05 01:47:15,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,18.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
19,19,2025/10/05 01:47:30,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,19.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
20,20,2025/10/05 01:47:46,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,20.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
21,21,2025/10/05 01:48:01,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,21.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
22,22,2025/10/05 01:48:18,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,22.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
23,23,2025/10/05 01:48:33,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,23.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
24,24,2025/10/05 01:48:49,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,24.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
25,25,2025/10/05 01:49:05,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,25.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
26,26,2025/10/05 01:49:21,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,26.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
27,27,2025/10/05 01:49:36,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,27.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
28,28,2025/10/05 01:49:52,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,28.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
29,29,2025/10/05 01:50:08,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,29.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
30,30,2025/10/05 01:50:24,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,30.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
31,31,2025/10/05 01:50:39,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,31.000000000000004,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
32,32,2025/10/05 01:50:55,0.03,932600000.0,0.0,0.0,0.03,0.0,4.9999999999999996e-06,0.032,0.1634945,0.0,100000.0,0.2,500.0,620000000.0,0.018000000000000002,228200000.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.01,0.48,0,0.0,0.78,0.03,300000000.0,0.02,1.3,32.0,0.00025,0.0225,0.001,0.1,0.0,0.01125,450000000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,854000000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
33,33,2025/10/05 01:51:10,0.03,1088300000.0,0.0,0.0,0.03,0.0,9.999999999999999e-06,0.032,0.1634945,0.0,100000.0,0.2,610.0,620000000.0,0.018000000000000002,83506780.0,0,0.035,0.3,0.0,0.002,0,9.999999999999999e-06,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.0,0.01,0.48,0,0.0,0.78,0.03,766000000.0,0.02,1.3,33.0,0.00025,0.0225,0.04,0.1,0.7,0.01125,605500000.0,1.0,0.0,-1.4999999999999999e-05,0.0,590.0,0.0,0.03,0.0,1.0,0.02,200.0,-6000000.0,0.007,0.975,550.0,1.5,773000000.0,0.875,0.05,0.0,10.0,0.005,0.0225,0,0,0.0225,0.03,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.014,0.0,0.174746,200.0,0.0,0.0,1010900000.0,0.0,0.0,0.1,0.0,0.0,2.9999999999999997e-05
