shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,LocalVariables.XbarFrequency,LocalVariables.ScanID4,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.ReloadLatticeRampTime,LocalVariables.ScanID2,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,LocalVariables.DMDID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID3
339,339,2025/10/13 00:11:00,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,99.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
340,340,2025/10/13 00:11:16,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,100.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
341,341,2025/10/13 00:11:32,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,101.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
342,342,2025/10/13 00:11:48,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,102.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
343,343,2025/10/13 00:12:04,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,103.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
344,344,2025/10/13 00:12:21,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,104.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
345,345,2025/10/13 00:12:36,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,105.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
346,346,2025/10/13 00:12:53,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,106.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
347,347,2025/10/13 00:13:08,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,107.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
348,348,2025/10/13 00:13:25,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,108.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
349,349,2025/10/13 00:13:40,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,109.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
350,350,2025/10/13 00:13:57,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,110.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
351,351,2025/10/13 00:14:13,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,111.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
352,352,2025/10/13 00:14:29,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,0.0001,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,730000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,112.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.5,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,1e-05,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,1,1.0,0.0,b'default.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
353,353,2025/10/13 00:14:44,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,0.0001,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,730000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,113.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.5,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,1e-05,0.00025,9.999999999999999e-06,0.01,0.0,0.0,606800000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,1,1.0,0.0,b'default.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
354,354,2025/10/13 00:15:00,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,114.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
355,355,2025/10/13 00:15:15,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,115.0,-6000000.0,0.0,0.2,0,0.03,450000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
356,356,2025/10/13 00:15:31,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,116.0,-6000000.0,0.0,0.2,0,0.03,527000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,2.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
357,357,2025/10/13 00:15:47,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,117.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
358,358,2025/10/13 00:16:02,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,118.0,-6000000.0,0.0,0.2,0,0.03,450000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
359,359,2025/10/13 00:16:18,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,119.0,-6000000.0,0.0,0.2,0,0.03,527000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,2.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
360,360,2025/10/13 00:16:34,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,0.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
361,361,2025/10/13 00:16:50,1088300000.0,0.3,83506780.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.7,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,1.0,-6000000.0,0.0,0.2,0,0.03,766000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,1.0,0.0,0.05,0.0,0.04,0.0,1.0,200.0,0.0225,1010900000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,605500000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.0,0.03,0.48,0.032,9.999999999999999e-06,0,1.3,0.0,610.0,0.174746,0.0,100000.0,0.0
362,362,2025/10/13 00:17:06,932600000.0,0.3,228200000.0,0.0,0.1634945,2.5,0.018000000000000002,2.9999999999999997e-05,200.0,1.5,0.02,0.005,0.0,0.007,0.02,0.0,773000000.0,0.0,0.01125,0,620000000.0,-1.4999999999999999e-05,0.0225,550.0,0.1,2.0,-6000000.0,0.0,0.2,0,0.03,300000000.0,10.0,0.03,590.0,0.1,0.875,0.0,0.014,0.78,0.0225,0.0,0.0,0.05,0.0,0.001,0.0,1.0,200.0,0.0225,854000000.0,0.0,0,0.03,0.975,93.0,0.0032,0.00025,9.999999999999999e-06,0.01,0.0,0.0,450000000.0,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0.0,0,1.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.03,0.0,0.03,0.48,0.032,4.9999999999999996e-06,0,1.3,0.0,500.0,0.174746,0.0,100000.0,0.0
