shot_idx,shot_serial,shot_start_time,LocalVariables.ScanID3,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.UnloadLatticeXPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.ShotTypeID,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ScanID2,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,LocalVariables.ScanID4,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.DMDID,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,LocalVariables.ScanID5,GlobalLatticeVariables2.IsDMDLatticeModulation,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.NematicLatticeModulationFrequency
82,82,2025/10/05 00:19:24,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,82.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
83,83,2025/10/05 00:19:42,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,83.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
84,84,2025/10/05 00:20:01,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,84.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
85,85,2025/10/05 00:20:19,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,85.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
86,86,2025/10/05 00:20:37,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,86.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
87,87,2025/10/05 00:20:55,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,87.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
88,88,2025/10/05 00:21:13,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,88.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
89,89,2025/10/05 00:21:31,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,89.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
90,90,2025/10/05 00:21:49,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,90.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
91,91,2025/10/05 00:22:08,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,91.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
92,92,2025/10/05 00:22:25,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,92.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
93,93,2025/10/05 00:22:44,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,93.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
94,94,2025/10/05 00:23:03,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,94.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
95,95,2025/10/05 00:23:22,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,95.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
96,96,2025/10/05 00:23:40,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,96.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
97,97,2025/10/05 00:23:58,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,97.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
98,98,2025/10/05 00:24:16,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,98.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
99,99,2025/10/05 00:24:34,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,99.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
100,100,2025/10/05 00:24:53,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,100.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
101,101,2025/10/05 00:25:11,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,101.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
102,102,2025/10/05 00:25:29,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,102.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
103,103,2025/10/05 00:25:48,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,103.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
104,104,2025/10/05 00:26:06,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,104.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
105,105,2025/10/05 00:26:24,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,105.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
