shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ShotTypeID,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.DMDID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.DMDID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower
338,338,2025/10/20 12:30:09,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,98.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
339,339,2025/10/20 12:30:25,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,99.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
340,340,2025/10/20 12:30:42,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,100.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
341,341,2025/10/20 12:30:58,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,101.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
342,342,2025/10/20 12:31:14,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,102.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
343,343,2025/10/20 12:31:30,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,103.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
344,344,2025/10/20 12:31:46,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,104.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
345,345,2025/10/20 12:32:02,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,105.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
346,346,2025/10/20 12:32:19,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,106.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
347,347,2025/10/20 12:32:35,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,107.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
348,348,2025/10/20 12:32:51,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,108.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
349,349,2025/10/20 12:33:07,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,109.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
350,350,2025/10/20 12:33:23,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,110.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
351,351,2025/10/20 12:33:40,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,111.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
352,352,2025/10/20 12:33:56,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,1,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,730000000.0,1.0,590.0,112.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'default.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.5,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,1e-05,0.1,0.0,0.03,0.0001,10.0,-1.4999999999999999e-05,1.5,0.00025,0.0,0.035
353,353,2025/10/20 12:34:11,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,1,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,730000000.0,1.0,590.0,113.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'default.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.5,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,1e-05,0.1,0.0,0.03,0.0001,10.0,-1.4999999999999999e-05,1.5,0.00025,0.0,0.035
354,354,2025/10/20 12:34:26,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,114.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
355,355,2025/10/20 12:34:42,932600000.0,0.007,0.02,0.7,0.03,0.03,0.001,1.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,115.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,450000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
356,356,2025/10/20 12:34:58,932600000.0,0.007,0.02,0.7,0.03,0.03,0.001,2.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,116.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,527000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
357,357,2025/10/20 12:35:15,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,117.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
358,358,2025/10/20 12:35:31,932600000.0,0.007,0.02,0.7,0.03,0.03,0.001,1.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,118.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,450000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
359,359,2025/10/20 12:35:47,932600000.0,0.007,0.02,0.7,0.03,0.03,0.001,2.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,119.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,527000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
360,360,2025/10/20 12:36:03,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,0.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
361,361,2025/10/20 12:36:19,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,1.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
