shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,LocalVariables.ScanID3,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID2,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower
128,128,2025/10/20 07:26:02,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,8.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',773000000.0,0.05
129,129,2025/10/20 07:26:19,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,9.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',773000000.0,0.05
130,130,2025/10/20 07:26:36,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,10.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',773000000.0,0.05
131,131,2025/10/20 07:26:53,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,11.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',773000000.0,0.05
132,132,2025/10/20 07:27:10,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,12.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',773000000.0,0.05
133,133,2025/10/20 07:27:27,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,13.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',773000000.0,0.05
134,134,2025/10/20 07:27:44,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,14.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',773000000.0,0.05
135,135,2025/10/20 07:28:01,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,15.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',773000000.0,0.05
136,136,2025/10/20 07:28:18,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,16.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',773000000.0,0.05
137,137,2025/10/20 07:28:35,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,17.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',773000000.0,0.05
138,138,2025/10/20 07:28:52,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,18.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',773000000.0,0.05
139,139,2025/10/20 07:29:09,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,19.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',773000000.0,0.05
140,140,2025/10/20 07:29:26,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,20.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',773000000.0,0.05
141,141,2025/10/20 07:29:43,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,21.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',773000000.0,0.05
142,142,2025/10/20 07:30:00,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,22.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',773000000.0,0.05
143,143,2025/10/20 07:30:17,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,23.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',773000000.0,0.05
144,144,2025/10/20 07:30:34,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,24.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',773000000.0,0.05
145,145,2025/10/20 07:30:51,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,25.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',773000000.0,0.05
146,146,2025/10/20 07:31:08,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,26.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',773000000.0,0.05
147,147,2025/10/20 07:31:26,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,27.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',773000000.0,0.05
148,148,2025/10/20 07:31:42,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,28.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',773000000.0,0.05
149,149,2025/10/20 07:31:59,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,29.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',773000000.0,0.05
150,150,2025/10/20 07:32:16,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,30.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',773000000.0,0.05
151,151,2025/10/20 07:32:33,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,31.000000000000004,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',773000000.0,0.05
