shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.ReloadLatticeRampTime,LocalVariables.ScanID2,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID5,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.IsImageBIFormation,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.ScanID4,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID
136,136,2025/10/03 16:10:52,0.00025,9.999999999999999e-06,0.0,35.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
137,137,2025/10/03 16:11:08,0.00025,9.999999999999999e-06,0.0,36.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
138,138,2025/10/03 16:11:24,0.00025,9.999999999999999e-06,0.0,37.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
139,139,2025/10/03 16:11:40,0.00025,9.999999999999999e-06,0.0,38.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
140,140,2025/10/03 16:11:55,0.00025,9.999999999999999e-06,0.0,39.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
141,141,2025/10/03 16:12:12,0.00025,9.999999999999999e-06,0.0,40.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
142,142,2025/10/03 16:12:27,0.00025,9.999999999999999e-06,0.0,41.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
143,143,2025/10/03 16:12:44,0.00025,9.999999999999999e-06,0.0,42.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
144,144,2025/10/03 16:13:00,0.00025,9.999999999999999e-06,0.0,43.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
145,145,2025/10/03 16:13:16,0.00025,9.999999999999999e-06,0.0,44.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
146,146,2025/10/03 16:13:31,0.00025,9.999999999999999e-06,0.0,45.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
147,147,2025/10/03 16:13:48,0.00025,9.999999999999999e-06,0.0,46.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
148,148,2025/10/03 16:14:03,0.00025,9.999999999999999e-06,0.0,47.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
149,149,2025/10/03 16:14:19,0.00025,9.999999999999999e-06,0.0,48.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
150,150,2025/10/03 16:14:35,0.00025,9.999999999999999e-06,0.0,49.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
151,151,2025/10/03 16:14:51,0.00025,9.999999999999999e-06,0.0,50.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
152,152,2025/10/03 16:15:07,0.00025,9.999999999999999e-06,0.0,51.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
153,153,2025/10/03 16:15:23,0.00025,9.999999999999999e-06,0.0,52.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
154,154,2025/10/03 16:15:39,0.00025,9.999999999999999e-06,0.0,53.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
155,155,2025/10/03 16:15:55,0.00025,9.999999999999999e-06,0.0,54.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
156,156,2025/10/03 16:16:11,0.00025,9.999999999999999e-06,0.0,55.00000000000001,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
157,157,2025/10/03 16:16:27,0.00025,9.999999999999999e-06,0.0,56.00000000000001,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
158,158,2025/10/03 16:16:42,0.00025,9.999999999999999e-06,0.0,56.99999999999999,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
159,159,2025/10/03 16:16:58,0.00025,9.999999999999999e-06,0.0,57.99999999999999,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
