shot_idx,shot_serial,shot_start_time,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.NematicLatticeModulationTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
248,248,2025/10/09 16:00:21,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,8.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
249,249,2025/10/09 16:00:36,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,9.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
250,250,2025/10/09 16:00:52,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,10.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
251,251,2025/10/09 16:01:07,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,11.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
252,252,2025/10/09 16:01:23,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,12.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
253,253,2025/10/09 16:01:38,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,13.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
254,254,2025/10/09 16:01:53,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,14.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
255,255,2025/10/09 16:02:09,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,15.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
256,256,2025/10/09 16:02:24,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,16.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
257,257,2025/10/09 16:02:40,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,17.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
258,258,2025/10/09 16:02:55,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,18.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
259,259,2025/10/09 16:03:11,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,19.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
260,260,2025/10/09 16:03:26,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,20.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
261,261,2025/10/09 16:03:42,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,21.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
262,262,2025/10/09 16:03:57,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,22.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
263,263,2025/10/09 16:04:13,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,23.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
264,264,2025/10/09 16:04:28,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,24.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
265,265,2025/10/09 16:04:44,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,25.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
266,266,2025/10/09 16:04:59,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,26.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
267,267,2025/10/09 16:05:14,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,27.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
268,268,2025/10/09 16:05:30,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,28.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
269,269,2025/10/09 16:05:45,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,29.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
270,270,2025/10/09 16:06:01,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,30.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
271,271,2025/10/09 16:06:17,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,31.000000000000004,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
